step,inflation,output_gap,interest_rate,E_pi,reward,eps_d,eps_s,shock_active
1,0.030254,-0.006535,0.06,0.042055,-0.000233,0.002438,-0.0104,0
2,0.035185,-0.005688,0.06,0.033204,-7.9e-05,0.00771,0.003166,0
3,0.01979,-0.022866,0.06,0.03469,-0.00134,-0.010211,-0.011122,0
4,0.009789,-0.024368,0.06,0.023515,-0.002419,-0.006125,-0.009836,0
5,-0.005515,-0.027812,0.06,0.013221,-0.004917,-0.004422,-0.014432,0
6,-0.005676,-0.026476,0.06,-0.000831,-0.004874,0.00394,-0.000881,0
7,0.001982,-0.028946,0.06,-0.004465,-0.003729,0.003286,0.010744,0
8,-0.005346,-0.023775,0.06,0.00037,-0.004678,0.00604,-0.002147,0
9,-0.018472,-0.02478,0.06,-0.003917,-0.007452,0.007178,-0.010877,0
10,-0.025515,-0.025364,0.06,-0.014833,-0.009228,0.012052,-0.007025,0
11,-0.03881,-0.034465,0.06,-0.022845,-0.01361,0.006958,-0.011025,0
12,-0.047545,-0.032759,0.06,-0.034819,-0.016401,0.014651,-0.00816,0
13,-0.05914,-0.045353,0.06,-0.044363,-0.021714,0.006829,-0.008417,0
14,-0.06359,-0.048684,0.06,-0.055446,-0.023832,0.009039,-0.001396,0
15,-0.06514,-0.051148,0.06,-0.061554,-0.024725,0.009629,0.003471,0
16,-0.07132,-0.038248,0.06,-0.064243,-0.026247,0.023873,-0.001982,0
17,-0.086006,-0.052162,0.06,-0.069551,-0.034476,0.012613,-0.009327,0
18,-0.083958,-0.057189,0.06,-0.081892,-0.034002,0.013757,0.005694,0
19,-0.097043,-0.063002,0.06,-0.083442,-0.041531,0.008719,-0.004985,0
20,-0.1,-0.077314,0.06,-0.093643,-0.045177,-0.000493,0.003515,0
21,-0.1,-0.073604,0.06,-0.098411,-0.044618,0.005601,0.00754,0
22,-0.1,-0.081205,0.06,-0.099603,-0.045794,-0.001403,0.006846,0
23,-0.1,-0.079999,0.06,-0.099901,-0.0456,-4.9e-05,0.006294,0
24,-0.1,-0.07305,0.06,-0.099975,-0.044536,0.006937,0.006013,0
25,-0.1,-0.06971,0.06,-0.099994,-0.044059,0.010287,0.004283,0
26,-0.1,-0.070485,0.06,-0.099998,-0.044168,0.009514,0.008883,0
27,-0.1,-0.084997,0.06,-0.1,-0.046425,-0.004997,0.002133,0
28,-0.1,-0.087261,0.06,-0.1,-0.046814,-0.007261,-0.005109,0
29,-0.1,-0.087284,0.06,-0.1,-0.046818,-0.007284,0.011884,0
30,-0.095991,-0.092025,0.06,-0.1,-0.045456,-0.012025,0.016813,0
31,-0.1,-0.100377,0.06,-0.096993,-0.049276,-0.021881,0.006739,0
32,-0.1,-0.093639,0.06,-0.099248,-0.047968,-0.014014,0.009906,0
33,-0.097541,-0.084026,0.06,-0.099812,-0.044895,-0.00412,0.013877,0
34,-0.1,-0.084728,0.06,-0.098109,-0.046379,-0.005674,0.003703,0
35,-0.1,-0.076872,0.06,-0.099527,-0.045109,0.002892,0.000309,0
36,-0.1,-0.088122,0.06,-0.099882,-0.046965,-0.008181,-0.011148,0
37,-0.1,-0.093068,0.06,-0.09997,-0.047862,-0.013082,-0.001717,0
38,-0.1,-0.088015,0.06,-0.099993,-0.046947,-0.008018,0.005875,0
39,-0.1,-0.08903,0.06,-0.099998,-0.047126,-0.009031,0.00511,0
40,-0.1,-0.081317,0.06,-0.1,-0.045812,-0.001317,-2.7e-05,1
41,-0.094976,-0.062268,0.06,-0.1,-0.040314,0.017732,0.013364,1
42,-0.079109,-0.053608,0.06,-0.096232,-0.031248,0.024508,0.024201,1
43,-0.050531,-0.049106,0.06,-0.08339,-0.018803,0.022589,0.03939,1
44,-0.019247,-0.032316,0.06,-0.058746,-0.008065,0.027057,0.043759,1
45,0.020874,-0.006775,0.06,-0.029122,-0.000777,0.037786,0.050721,1
46,0.060883,0.020961,0.06,0.008375,-0.001312,0.046773,0.049448,1
47,0.101885,0.038233,0.06,0.047756,-0.009121,0.044355,0.048871,1
48,0.12933,0.046726,0.06,0.088353,-0.018143,0.03255,0.034852,1
49,0.157345,0.056746,0.06,0.119086,-0.03076,0.027203,0.030939,1
50,0.187981,0.081131,0.06,0.14778,-0.050379,0.03724,0.029508,1
51,0.2414,0.097008,0.06,0.177931,-0.090534,0.038043,0.050697,1
52,0.299303,0.121546,0.06,0.225532,-0.149249,0.03878,0.057794,1
53,0.352439,0.145107,0.06,0.28086,-0.216293,0.034677,0.052622,1
54,0.4,0.168946,0.06,0.334544,-0.287743,0.031674,0.048183,1
55,0.4,0.205712,0.06,0.383636,-0.301517,0.043894,0.031636,1
56,0.4,0.217156,0.06,0.395909,-0.306357,0.049201,0.041359,1
57,0.4,0.214176,0.06,0.398977,-0.305071,0.044688,0.030355,1
58,0.4,0.216731,0.06,0.399744,-0.306172,0.046858,0.032918,1
59,0.4,0.21963,0.06,0.399936,-0.307437,0.049662,0.039969,1
60,0.4,0.23257,0.06,0.399984,-0.313289,0.062578,0.041588,1
61,0.4,0.220615,0.06,0.399996,-0.307871,0.050617,0.046746,1
62,0.4,0.222191,0.06,0.399999,-0.308569,0.052192,0.061639,1
63,0.4,0.228215,0.06,0.4,-0.311282,0.058215,0.060552,1
64,0.4,0.237457,0.06,0.4,-0.315586,0.067457,0.044444,1
65,0.4,0.227102,0.06,0.4,-0.310775,0.057102,0.0374,1
66,0.4,0.221853,0.06,0.4,-0.308419,0.051853,0.028673,1
67,0.4,0.226378,0.06,0.4,-0.310447,0.056378,0.034982,1
68,0.4,0.212698,0.06,0.4,-0.304441,0.042698,0.030833,1
69,0.4,0.217397,0.06,0.4,-0.306461,0.047397,0.046881,1
70,0.4,0.234152,0.06,0.4,-0.314027,0.064152,0.077267,1
71,0.4,0.233221,0.06,0.4,-0.313592,0.063221,0.056465,1
72,0.4,0.212199,0.06,0.4,-0.304228,0.042199,0.056556,1
73,0.4,0.208036,0.06,0.4,-0.302479,0.038036,0.04978,1
74,0.4,0.206728,0.06,0.4,-0.301937,0.036728,0.04846,1
75,0.4,0.219238,0.06,0.4,-0.307265,0.049238,0.050647,1
76,0.4,0.218197,0.06,0.4,-0.30681,0.048197,0.040031,1
77,0.4,0.205341,0.06,0.4,-0.301365,0.035341,0.039156,1
78,0.4,0.209308,0.06,0.4,-0.30301,0.039308,0.061173,1
79,0.4,0.213558,0.06,0.4,-0.304807,0.043558,0.066531,1
80,0.4,0.211496,0.06,0.4,-0.303931,0.041496,0.048069,1
81,0.4,0.206326,0.06,0.4,-0.301771,0.036326,0.041589,1
82,0.4,0.227456,0.06,0.4,-0.310936,0.057456,0.03674,1
83,0.4,0.231927,0.06,0.4,-0.31299,0.061927,0.033015,1
84,0.4,0.235802,0.06,0.4,-0.314802,0.065802,0.043658,1
85,0.4,0.229808,0.06,0.4,-0.312012,0.059808,0.045787,1
86,0.4,0.221627,0.06,0.4,-0.308319,0.051627,0.051933,1
87,0.4,0.217499,0.06,0.4,-0.306506,0.047499,0.038904,1
88,0.4,0.208026,0.06,0.4,-0.302475,0.038026,0.045068,1
89,0.4,0.224251,0.06,0.4,-0.309488,0.054251,0.048641,1
90,0.4,0.222027,0.06,0.4,-0.308496,0.052027,0.052043,1
91,0.4,0.231867,0.06,0.4,-0.312962,0.061867,0.053419,1
92,0.4,0.225019,0.06,0.4,-0.309834,0.055019,0.063115,1
93,0.4,0.226943,0.06,0.4,-0.310703,0.056943,0.073226,1
94,0.4,0.226326,0.06,0.4,-0.310424,0.056326,0.051691,1
95,0.4,0.213483,0.06,0.4,-0.304775,0.043483,0.067524,1
96,0.4,0.229228,0.06,0.4,-0.311745,0.059228,0.058719,1
97,0.4,0.223394,0.06,0.4,-0.309105,0.053394,0.069846,1
98,0.4,0.213519,0.06,0.4,-0.30479,0.043519,0.05296,1
99,0.4,0.22061,0.06,0.4,-0.307869,0.05061,0.04783,1
100,0.4,0.220386,0.06,0.4,-0.30777,0.050386,0.047064,0
101,0.4,0.207971,0.06,0.4,-0.302452,0.037971,0.042313,0
102,0.4,0.197304,0.06,0.4,-0.298129,0.027304,0.031827,0
103,0.4,0.172712,0.06,0.4,-0.289029,0.002712,0.018609,0
104,0.4,0.165152,0.06,0.4,-0.286475,-0.004848,-0.001023,0
105,0.4,0.159581,0.06,0.4,-0.284666,-0.010419,-0.003955,0
106,0.4,0.170034,0.06,0.4,-0.288112,3.4e-05,-0.015637,0
107,0.4,0.170269,0.06,0.4,-0.288192,0.000269,-0.014224,0
108,0.4,0.167567,0.06,0.4,-0.287279,-0.002433,0.001493,0
109,0.4,0.172602,0.06,0.4,-0.288991,0.002602,0.01427,0
110,0.4,0.170585,0.06,0.4,-0.288299,0.000585,0.001603,0
111,0.4,0.168619,0.06,0.4,-0.287632,-0.001381,0.003386,0
112,0.4,0.170446,0.06,0.4,-0.288252,0.000446,-0.008812,0
113,0.4,0.171036,0.06,0.4,-0.288453,0.001036,-0.003005,0
114,0.4,0.190865,0.06,0.4,-0.295629,0.020865,0.016966,0
115,0.4,0.17778,0.06,0.4,-0.290806,0.00778,0.007305,0
116,0.4,0.163738,0.06,0.4,-0.28601,-0.006262,-0.001524,0
117,0.4,0.168142,0.06,0.4,-0.287472,-0.001858,0.011144,0
118,0.4,0.162866,0.06,0.4,-0.285725,-0.007134,0.000145,0
119,0.4,0.147828,0.06,0.4,-0.281053,-0.022172,-0.00154,0
120,0.4,0.14598,0.06,0.4,-0.28051,-0.02402,-0.006218,0
121,0.4,0.146171,0.06,0.4,-0.280566,-0.023829,-0.004674,0
122,0.399414,0.139258,0.06,0.4,-0.27775,-0.030742,-0.017475,0
123,0.397,0.165295,0.06,0.399561,-0.282221,-0.004485,-0.023359,0
124,0.4,0.156906,0.06,0.39764,-0.28382,-0.011914,0.004354,0
125,0.4,0.184606,0.06,0.39941,-0.293279,0.014901,-0.009103,0
126,0.4,0.177411,0.06,0.399853,-0.290675,0.007485,-0.002046,0
127,0.4,0.18905,0.06,0.399963,-0.29494,0.019069,-0.011096,0
128,0.4,0.181381,0.06,0.399991,-0.292099,0.011386,0.001115,0
129,0.4,0.181447,0.06,0.399998,-0.292123,0.011448,-0.003092,0
130,0.4,0.176943,0.06,0.399999,-0.290509,0.006943,-0.015604,0
131,0.4,0.172955,0.06,0.4,-0.289113,0.002955,-0.012026,0
132,0.4,0.173926,0.06,0.4,-0.28945,0.003926,-0.012769,0
133,0.4,0.17652,0.06,0.4,-0.290359,0.00652,0.002466,0
134,0.4,0.175808,0.06,0.4,-0.290108,0.005808,0.004997,0
135,0.4,0.174491,0.06,0.4,-0.289647,0.004491,0.002999,0
136,0.4,0.167371,0.06,0.4,-0.287213,-0.002629,0.004964,0
137,0.4,0.167381,0.06,0.4,-0.287217,-0.002619,0.02391,0
138,0.4,0.180754,0.06,0.4,-0.291872,0.010754,0.018205,0
139,0.4,0.171423,0.06,0.4,-0.288586,0.001423,-0.000201,0
140,0.4,0.180525,0.06,0.4,-0.291789,0.010525,0.002507,0
141,0.4,0.181209,0.06,0.4,-0.292037,0.011209,-0.015942,0
142,0.4,0.185266,0.06,0.4,-0.293523,0.015266,-0.005021,0
143,0.4,0.171803,0.06,0.4,-0.288716,0.001803,-0.007728,0
144,0.4,0.173372,0.06,0.4,-0.289258,0.003372,-0.004112,0
145,0.4,0.170023,0.06,0.4,-0.288108,2.3e-05,-0.003502,0
146,0.4,0.168,0.06,0.4,-0.287424,-0.002,-0.000576,0
147,0.397044,0.180372,0.06,0.4,-0.287495,0.010372,-0.026012,0
148,0.4,0.174257,0.06,0.397783,-0.289566,0.005366,-0.013842,0
149,0.4,0.175847,0.06,0.399446,-0.290122,0.006124,-0.012024,0
150,0.4,0.160164,0.06,0.399861,-0.284852,-0.009767,-0.003935,0
151,0.4,0.176965,0.06,0.399965,-0.290516,0.006982,-0.017699,0
152,0.4,0.181794,0.06,0.399991,-0.292249,0.011798,-0.013905,0
153,0.4,0.177767,0.06,0.399998,-0.290801,0.007768,-0.018872,0
154,0.4,0.172762,0.06,0.399999,-0.289047,0.002762,0.001677,0
155,0.4,0.176595,0.06,0.4,-0.290386,0.006595,0.018329,0
156,0.4,0.184035,0.06,0.4,-0.293069,0.014036,0.015389,0
157,0.4,0.193776,0.06,0.4,-0.296749,0.023776,0.013623,0
158,0.4,0.193267,0.06,0.4,-0.296552,0.023267,0.005208,0
159,0.4,0.18682,0.06,0.4,-0.294102,0.01682,-0.003849,0
160,0.4,0.18969,0.06,0.4,-0.295182,0.01969,-0.014093,0
161,0.4,0.190042,0.06,0.4,-0.295316,0.020042,-0.010362,0
162,0.4,0.193399,0.06,0.4,-0.296603,0.023399,0.001291,0
163,0.4,0.200945,0.06,0.4,-0.299579,0.030945,0.008083,0
164,0.4,0.179085,0.06,0.4,-0.291271,0.009085,0.00418,0
165,0.4,0.166983,0.06,0.4,-0.287083,-0.003017,-0.002675,0
166,0.4,0.179978,0.06,0.4,-0.291592,0.009978,0.00477,0
167,0.4,0.171393,0.06,0.4,-0.288576,0.001393,-0.007275,0
168,0.4,0.171238,0.06,0.4,-0.288522,0.001238,-0.016531,0
169,0.4,0.165497,0.06,0.4,-0.286589,-0.004503,-0.006798,0
170,0.4,0.176091,0.06,0.4,-0.290208,0.006091,0.002009,0
171,0.4,0.155933,0.06,0.4,-0.283515,-0.014067,0.004249,0
172,0.4,0.160729,0.06,0.4,-0.285034,-0.009271,0.006688,0
173,0.4,0.17644,0.06,0.4,-0.290331,0.00644,-0.016619,0
174,0.4,0.169779,0.06,0.4,-0.288025,-0.000221,-0.004063,0
175,0.4,0.157193,0.06,0.4,-0.28391,-0.012807,0.012322,0
176,0.4,0.163982,0.06,0.4,-0.28609,-0.006018,0.015859,0
177,0.4,0.16122,0.06,0.4,-0.285192,-0.00878,0.017653,0
178,0.4,0.172402,0.06,0.4,-0.288922,0.002402,0.012921,0
179,0.4,0.173556,0.06,0.4,-0.289322,0.003556,0.010456,0
180,0.4,0.165583,0.06,0.4,-0.286618,-0.004417,0.004798,0
181,0.4,0.165688,0.06,0.4,-0.286652,-0.004312,0.006713,0
182,0.4,0.17498,0.06,0.4,-0.289818,0.00498,-0.006558,0
183,0.4,0.172486,0.06,0.4,-0.288951,0.002486,0.01088,0
184,0.4,0.165791,0.06,0.4,-0.286687,-0.004209,-0.001695,0
185,0.4,0.168672,0.06,0.4,-0.28765,-0.001328,0.007427,0
186,0.4,0.169162,0.06,0.4,-0.287816,-0.000838,0.017746,0
187,0.4,0.176268,0.06,0.4,-0.29027,0.006268,0.019066,0
188,0.4,0.17882,0.06,0.4,-0.291177,0.00882,0.034716,0
189,0.4,0.174533,0.06,0.4,-0.289662,0.004533,0.000794,0
190,0.4,0.186007,0.06,0.4,-0.293799,0.016007,-0.0041,0
191,0.4,0.182068,0.06,0.4,-0.292349,0.012068,0.010635,0
192,0.4,0.16563,0.06,0.4,-0.286633,-0.00437,-0.006135,0
193,0.4,0.15413,0.06,0.4,-0.282956,-0.01587,-0.011623,0
194,0.4,0.162408,0.06,0.4,-0.285576,-0.007592,-0.001732,0
195,0.4,0.166896,0.06,0.4,-0.287054,-0.003104,-0.015167,0
196,0.4,0.149346,0.06,0.4,-0.281504,-0.020654,-0.008556,0
197,0.4,0.151768,0.06,0.4,-0.282234,-0.018232,-0.00054,0
198,0.4,0.162853,0.06,0.4,-0.285721,-0.007147,0.001058,0
199,0.4,0.171078,0.06,0.4,-0.288468,0.001078,0.002927,0
200,0.4,0.174995,0.06,0.4,-0.289823,0.004995,-0.00529,0
