step,inflation,output_gap,interest_rate,reward,shock_active
0,-0.0023596621957276964,0.040853568737266095,0.0,-0.00705769604124285,False
1,0.0037373863211660474,0.04016370053377207,0.0,-0.0042430771422072334,False
2,0.0024881811395869313,0.0292407210474733,0.0,-0.0036692928758090314,False
3,0.010464681699265066,0.030989644287940692,0.001656525768339634,-0.0027064001461551378,False
4,0.020166811900908632,0.02307959545656893,0.021956829354166985,-0.0015254295896251335,False
5,0.025816060568449872,0.032534037497526036,0.04080716893076897,-0.0016384995225627989,False
6,0.03412757508066533,0.03125038635195524,0.06094412878155708,-0.0012483059720290422,False
7,0.03612378251756865,0.020683675477995697,0.06065129488706589,-0.0004579074310661349,False
8,0.034655277608297785,0.022027627258487142,0.057652004063129425,-0.0005468463502508466,False
9,0.030852994555353952,0.0026570433120949714,0.03846100717782974,-0.00035854247709690863,False
10,0.03456138245529816,-0.03181907033754565,0.03049391694366932,-0.001103347622140382,False
11,0.03272251308900542,-0.03408898082185931,0.02476179599761963,-0.0012844108502225572,False
12,0.02299799504658573,-0.020555814367487584,0.007217082194983959,-0.0011545863403906531,False
13,0.019131455399060915,-0.007004870223222206,0.004326203837990761,-0.0009242391032044187,False
14,0.008931678459575432,0.002506008416503971,0.0,-0.0019461193046859302,False
15,0.003917502016361096,0.015129257427772583,0.0,-0.002832787751794423,False
16,0.009684113442471443,0.005507787884954481,0.0,-0.0018684416829235328,False
17,0.014741448808015756,-0.0019119920344809495,0.0,-0.001279644530176096,False
18,0.013911243964129572,0.009948973604863348,0.0,-0.0014602284587885992,False
19,0.01824859405486068,-0.005646300266004517,0.0027983335312455893,-0.000982043363150414,False
20,0.013587577072391,-0.010759518512310213,0.0,-0.0015149147437065642,False
21,0.013959822948587108,-0.032918219588006156,0.0,-0.0024397908225820535,False
22,0.01508107495180866,-0.03574804039909421,0.0,-0.0025198280434900275,False
23,0.008678990081154137,-0.02835783292021,0.0,-0.002766178012603428,False
24,0.012053621719049223,-0.01894423513156872,0.0,-0.0019208841627641573,False
25,0.007051712558764134,-0.008966838523975968,0.0,-0.002251583483735662,False
26,0.008936550491510209,-0.0008720607754327416,0.0,-0.0019306362807290378,False
27,0.013074086490110659,-0.001739692895930698,0.0,-0.0014530361680562345,False
28,0.012021371326803143,0.00023106468738972019,0.0,-0.0015656607157550253,False
29,0.013004334778259352,-0.006957125129340092,0.0,-0.0015059334715938906,False
30,0.012289636846767094,-0.006697468642752976,0.0,-0.0015805845383887553,False
31,0.010368409441870785,-0.0062325686324909355,0.0,-0.0017949072297679348,False
32,0.01363836339639235,0.0047789056787228956,0.0,-0.0014127097083274634,False
33,0.013934606100504565,0.0005158449428934703,0.0,-0.0013590756142768164,False
34,0.014874767581756432,0.01077194550761178,0.002572891302406788,-0.001381899302987473,False
35,0.01462882096069884,0.010813994660975388,0.0019790497608482838,-0.0014045122561043935,False
36,0.0107421875,0.015574996662784436,0.0,-0.0019565780245940157,False
37,0.012660967427767567,0.007838280152943616,0.0,-0.0015562840397272018,False
38,0.011639185257031892,0.02103362173854409,0.0,-0.002051084869210069,False
39,0.016462233699160667,0.02306309300994443,0.012687128968536854,-0.0017204407647833466,False
40,0.01717659688674167,0.034566322404655805,0.02022465318441391,-0.002265053239575657,False
41,0.017845693524257467,0.04708868121613283,0.028158577159047127,-0.0032304440643344656,False
42,0.0241823798870775,0.06105776130830073,0.05098482966423035,-0.004488963329770078,False
43,0.02688684238382555,0.053220319697013796,0.05382726714015007,-0.0031803519593878787,False
44,0.032717678100263825,0.05059391855350113,0.06709115952253342,-0.002753774439666783,False
45,0.03569553805774284,0.04778475486925128,0.07313121855258942,-0.002338680739682395,False
46,0.028708133971292238,0.04548487025929076,0.05451276898384094,-0.002497209231497097,False
47,0.02566745696319961,0.034612832631557726,0.04147506132721901,-0.0016938826730534672,False
48,0.02708226877874287,0.03288854342574387,0.04414994269609451,-0.0014189693436451017,False
49,0.029903699949315854,0.02910178132467096,0.049310144037008286,-0.001064098064635241,False
50,0.03741152679474191,0.038490093423606306,0.07277385890483856,-0.0017701606365260393,False
51,0.04120603015075375,0.04433871817058462,0.08518443256616592,-0.0020458421157612014,False
52,0.04477611940298498,0.04086607309399101,0.0923733338713646,-0.001741498714214499,False
53,0.04625984251968496,0.033476093062667266,0.09238765388727188,-0.0011990201660142985,False
54,0.04873294346978563,0.03849025881917139,0.10107748955488205,-0.0016717852492247787,False
55,0.055019305019305076,0.030998123930990187,0.11304732412099838,-0.0014836812035369685,False
56,0.055238095238095086,0.027686347141493997,0.11193840950727463,-0.00123154775682009,False
57,0.05832549388523067,0.013055951938272711,0.11234171688556671,-0.000842186661710433,False
58,0.06226765799256517,0.0023656581277411593,0.11685197055339813,-0.0010074647173991442,False
59,0.06038426349496806,-0.004932082534102854,0.10849461704492569,-0.0008902845134205656,False
60,0.05685920577617343,-0.004165677716305878,0.10006517916917801,-0.000621346221093391,False
61,0.05600000000000005,-0.022788064787040298,0.08860597014427185,-0.0010969526324765945,False
62,0.04811898512685908,-0.004223219233213948,0.07818585634231567,-0.00020396080549496494,False
63,0.04314063848144967,-0.006781366742960922,0.06446091085672379,-0.00015990121933609594,False
64,0.04269854824935937,-0.006532331537393364,0.0634802058339119,-5.771657179354921e-05,False
65,0.03535353535353525,-0.012070497563129211,0.04234858602285385,-0.0004121488567627523,False
66,0.03505843071786319,-0.0019052353271345615,0.046693459153175354,-6.190709685137272e-05,False
67,0.032258064516129004,0.012599470457121863,0.04694489389657974,-0.0002786533955878237,False
68,0.030303030303030276,0.013921760833924707,0.04271845892071724,-0.0003908092436274951,False
69,0.03333333333333344,0.022460005792739646,0.05456333979964256,-0.00066349135061675,False
70,0.04112903225806441,0.039083038130242796,0.08236410468816757,-0.0019164745613630349,False
71,0.05608974358974361,0.041411741107453826,0.12093023210763931,-0.002976365091185637,False
72,0.06836248012718626,0.02704154590728418,0.14442697167396545,-0.0026161541481097075,False
73,0.08418568056648312,0.02776886881467211,0.15,-0.004691388131854429,False
74,0.09914794732765286,0.010008174160034904,0.15,-0.007097122896167185,False
75,0.10546282245826988,0.003516315968425824,0.15,-0.00858312672639573,False
76,0.11458333333333326,-0.014524698762596369,0.15,-0.011336314096366366,False
77,0.12046444121915822,-0.02663418600965183,0.15,-0.013658432465819468,False
78,0.11134601832276259,-0.04633773404223103,0.15,-0.012327694257192483,False
79,0.09540150995195606,-0.04715359408427962,0.15,-0.008362116044978383,False
80,0.0867823765020026,-0.0384029040369441,0.15,-0.005851964540820987,False
81,0.07383419689119175,-0.032971172433449394,0.12809990346431732,-0.0036164110843162223,False
82,0.06341154090044387,-0.018731214205322047,0.10916324704885483,-0.0016263573583706096,False
83,0.06015037593984962,-0.0190791482379004,0.1008363664150238,-0.001210757669063354,False
84,0.0558968058968059,-0.021387499335714526,0.08904826641082764,-0.0010323216541310997,False
85,0.051869722557297715,-0.02203011995141901,0.07865925133228302,-0.000821072629399468,False
86,0.05903398926654746,-0.01837689705077543,0.09839652478694916,-0.0012570758217250208,False
87,0.0679669030732859,-0.007476242696426493,0.12617912888526917,-0.002006126085119001,False
88,0.06573589296102367,0.002124220698175404,0.1254018396139145,-0.0013294867758827733,False
89,0.06594036697247718,-0.006237036068881671,0.12173239141702652,-0.001391438321292923,False
90,0.06475225225225234,-0.011534163145517896,0.11611354351043701,-0.001374170628484378,False
91,0.07028223574986181,0.017841268482831466,0.14462623000144958,-0.002558825110564278,False
92,0.08024017467248923,0.019075201032937052,0.15,-0.0036168453117905097,False
93,0.08929532006455076,0.02362614786110325,0.15,-0.005418252023287716,False
94,0.09783183500793236,0.016202217870227603,0.15,-0.006951554144683744,False
95,0.10754912099276104,0.008508590430745921,0.15,-0.009198163604907519,False
96,0.11723092470944918,0.007799791619080537,0.15,-0.011990068212254294,False
97,0.12641975308641995,0.002811963469504449,0.15,-0.014944654585589407,False
98,0.14210019267822727,-0.0007049994555878889,0.15,-0.02084939571409464,False
99,0.14425770308123265,-0.027006438333040395,0.15,-0.022468685014985244,False
100,0.12935323383084585,-0.03299045138457992,0.15,-0.017056370674617957,False
101,0.12538360368259505,-0.02004222195227098,0.15,-0.014982410216437005,False
102,0.11261071277941803,-0.006534583967740942,0.15,-0.010587332008301736,False
103,0.09873521011831898,-0.01989196259563267,0.15,-0.00729533999119221,False
104,0.1085302362835403,-0.014509175637461794,0.15,-0.009603302747834441,False
105,0.0958317101675108,-0.03182450436729741,0.15,-0.007247158798681989,False
106,0.07581501137225177,-0.053533504059194804,0.12277078628540039,-0.005801981175802544,False
107,0.06906795395469723,-0.05599416678622334,0.10467280447483063,-0.00498900708111605,False
108,0.05816473988439297,-0.06640426480260869,0.07220970839262009,-0.005596368237731706,False
109,0.04443654461429092,-0.07290323312738138,0.03463974595069885,-0.006059998295598192,False
110,0.03594080338266381,-0.0675246749690933,0.016089674085378647,-0.0047645884671423545,False
111,0.032997568600208416,-0.053334755512823344,0.015826541930437088,-0.0029426988558956964,False
112,0.025264595425059877,-0.04166463635334871,0.0023291679099202156,-0.0022612957711559815,False
113,0.032334921715452714,-0.029270168952550676,0.026202216744422913,-0.0012592108710546136,False
114,0.04625850340136073,-0.018239394310369354,0.06652655452489853,-0.0012240393431757683,False
115,0.04404841963685291,-0.009535593423993684,0.06535325944423676,-0.00012439525573297662,False
116,0.042957042957042724,-0.008397546540162107,0.06319382786750793,-9.033856636106726e-05,False
117,0.041543026706231334,-0.008773311285898531,0.05947090685367584,-8.866292418917705e-05,False
118,0.03641092327698292,-0.007710088641654238,0.047172266989946365,-0.00016083668155842962,False
119,0.03607085346215788,-0.007503277322585836,0.04642549529671669,-8.745438959220886e-05,False
120,0.03352490421455934,-0.000890909972899618,0.04336680471897125,-8.932524546626926e-05,False
121,0.03513770180436859,-0.0019352990898349792,0.04687660560011864,-5.718862116624847e-05,False
122,0.03105395232120456,-0.0010049462509388882,0.03713240846991539,-0.00020854814396596935,False
123,0.016785825303077484,-0.004766693661705201,0.0,-0.001789925061571338,False
124,0.016682113067655324,-0.003456793789404747,0.0,-0.0010993971252816887,False
125,0.013455657492354556,-0.006231168847725624,0.0,-0.001448031703535252,False
126,0.020383328262853606,-0.006885239488748479,0.007515700999647379,-0.000845277023661388,False
127,0.036991745643534024,-0.004080650536145799,0.05043903738260269,-0.0009559573004667077,False
128,0.04162868429048916,-0.003207520107033284,0.06246795132756233,-8.794079562081741e-05,False
129,0.044055522027761196,0.006129834400261429,0.07320372015237808,-0.0001280977537398838,False
130,0.039654144305307115,0.0037077269103526554,0.060989219695329666,-8.858348187247423e-05,False
131,0.03979952830188682,0.00932239456792257,0.06416001915931702,-9.201440290393224e-05,False
132,0.04142357059509916,0.007794572291988314,0.0674562156200409,-7.024091924733821e-05,False
133,0.04306358381502884,0.013798861563136304,0.07455839216709137,-0.0002344001278747507,False
134,0.04674505305420129,0.016733779786002153,0.08522952347993851,-0.0004279473890824079,False
135,0.05160192798412244,0.01720503934370898,0.0976073369383812,-0.0006418279777221032,False
136,0.04705882352941182,0.017515949868880977,0.08640503883361816,-0.00046920822046189606,False
137,0.04627320587420347,0.012395076767663533,0.08188055455684662,-0.00024257963094193057,False
138,0.05232876712328771,0.016380505511419167,0.09901216626167297,-0.0007190640181726252,False
139,0.04583445672688047,0.013094322361035766,0.08113329857587814,-0.0003993700035534821,False
140,0.055644729802033055,0.006984276998677872,0.1026039570569992,-0.0007687898541579711,False
141,0.06276483050847448,-0.008721700167015187,0.11255122721195221,-0.0011620171617302629,False
142,0.05259047123145022,-0.019725936618471888,0.0816132053732872,-0.001184733104780778,False
143,0.0484660995101831,-0.01834173878175224,0.07199438661336899,-0.0005260299005387565,False
144,0.03852002027369483,-0.01958603819975694,0.046507030725479126,-0.0007127962274208637,False
145,0.029653625716421717,-0.022425764132661268,0.022921182215213776,-0.0009951559435401299,False
146,0.02893890675241151,-0.01707365893037713,0.023810436949133873,-0.0005366007839254418,False
147,0.030735185640521134,-0.012859304667911941,0.030408311635255814,-0.00035880126196027775,False
148,0.030746705710102518,-0.009677212246915853,0.03202815726399422,-0.00026620729723322834,False
149,0.031219748305905126,-0.006022064409895207,0.03503834083676338,-0.000194981501951123,False
150,0.03173076923076956,-0.011151130055363423,0.033751361072063446,-0.0002619362149985779,False
151,0.03125,-0.012231116685436576,0.032009441405534744,-0.00030424235743508476,False
152,0.02817234848484862,-0.014387444368907822,0.02323714643716812,-0.0005252618157021581,False
153,0.027693029805210045,-0.007970352216673084,0.025247396901249886,-0.00036847009867289264,False
154,0.025396085740913232,-0.005421761402500868,0.020779335871338844,-0.0004659259047626687,False
155,0.0238260467268101,0.0009399614046124453,0.020035095512866974,-0.0005243540032644108,False
156,0.02855169237854005,-0.0003794607616444237,0.03118949942290783,-0.00032448184855495113,False
157,0.026033340945421424,0.0038119561767254867,0.026989327743649483,-0.000413486861254581,False
158,0.028402635764598783,0.00010778841452099142,0.031060483306646347,-0.00027729648656849167,False
159,0.030953456845910443,-0.0041945299227306495,0.03528637811541557,-0.00019020306081768342,False
160,0.026639802999776085,-0.0030276718824863353,0.02508567087352276,-0.00041818373891498484,False
161,0.026263075895837984,-0.003688288386989478,0.02381354756653309,-0.0003918187877667095,False
162,0.02783915156871397,-0.0037585304029016556,0.027718614786863327,-0.0003175237949246087,False
163,0.02827087442472065,0.004879092981918326,0.03311673179268837,-0.0003135201554518378,False
164,0.029001308329698938,0.005445687739091021,0.035226114094257355,-0.0002738226987154725,False
165,0.0323140316634134,0.006999737994084908,0.04428495094180107,-0.00020817581304306728,False
166,0.029449699054170164,0.004260263806607593,0.035754378885030746,-0.0002771528776049218,False
167,0.023017902813299296,0.011397148117729563,0.02324332855641842,-0.0007849414250970979,False
168,0.022250476795931284,0.01409902265818272,0.022675704210996628,-0.000829034686558255,False
169,0.018907563025210017,0.012628584552454811,0.013583201915025711,-0.0010905997418705939,False
170,0.014825642096471192,0.012474276279260137,0.0033012432977557182,-0.0014759634969048652,False
171,0.015833333333333366,0.011349789925610946,0.005258227698504925,-0.00129878818088344,False
172,0.015961857379767963,0.01348785186713705,0.006648569833487272,-0.001338553274877218,False
173,0.01525773195876301,0.01903390222908116,0.0076612806878983974,-0.0015871618813523764,False
174,0.01687242798353905,0.01774238458856644,0.011052262969315052,-0.001390310766058216,False
175,0.02112387202625099,0.01541563808592352,0.020517496392130852,-0.0009950536340330705,False
176,0.02346459906141618,0.01806527570886511,0.027694137766957283,-0.0008989452455481845,False
177,0.026198212835093493,0.02387795903350343,0.03743451088666916,-0.0009985730197520268,False
178,0.03257790368271962,0.01681944483369485,0.04985447973012924,-0.00047019656503593783,False
179,0.032938341032335616,0.02481939211225694,0.0547555536031723,-0.0007277465421276643,False
180,0.03468899521531088,0.015901398775344563,0.05467318370938301,-0.0003092714190582125,False
181,0.03443498911537701,0.012547163181794819,0.052361056208610535,-0.00022204296299244635,False
182,0.034097589653145244,0.0004306356909438388,0.04545929282903671,-9.3679511777444e-05,False
183,0.03324907641454411,-0.0015084993496063549,0.04236844182014465,-9.820218878067658e-05,False
184,0.026782273603082718,-0.012978766777368558,0.02046630159020424,-0.0007577168425948409,False
185,0.0187488042854409,-0.01715592878461669,0.0,-0.0014069872814504278,False
186,0.01231760469964005,-0.01535912797189012,0.0,-0.0017685328311876788,False
187,0.013172751223184065,-0.015404165468815074,0.0,-0.001676690867656979,False
188,0.015762807280915725,-0.017256408749504556,0.0,-0.001472666664734041,False
189,0.022535211267605604,-0.021743644631838623,0.005466204136610031,-0.0010977634666415714,False
190,0.02976413328341443,-0.022279955020587973,0.02327035367488861,-0.0008644362009895245,False
191,0.020059435364041756,-0.0193872537144321,0.00045495948870666325,-0.0014313889485248511,False
192,0.02216885276186953,-0.008951039048047426,0.010946611873805523,-0.000771058108580321,False
193,0.020018365472910915,-0.003492157705546791,0.008299834094941616,-0.000814229318494071,False
194,0.018178512997636842,-0.004047496704947216,0.003422534791752696,-0.0009806308438116108,False
195,0.027858703568827137,-0.0026253711881793888,0.028334075585007668,-0.0006120071642819476,False
196,0.02674859931321172,0.00040159776265112857,0.027072297409176826,-0.00035215656316909383,False
197,0.033849477853799215,0.004069901550062743,0.04665864631533623,-0.00028403447570592155,False
198,0.03035172290662369,0.008748048795300703,0.040253330022096634,-0.00028322089787432246,False
199,0.029229406554472925,0.0074416631674811,0.03679434582591057,-0.0002933720028706389,False
200,0.0381975004400632,0.009143086862276367,0.060065291821956635,-0.0003608625104737216,False
201,0.0367467781260884,0.008679820044197494,0.05620685592293739,-0.00010394994491486665,False
202,0.03690868133772307,0.01629618113923063,0.06041979789733887,-0.0002935524619059363,False
203,0.039242685025817625,0.013161027793571603,0.06468722969293594,-0.00018346519158844236,False
204,0.033401152933197675,0.009217550404048357,0.04811165854334831,-0.00030942758014078424,False
205,0.019653955988577332,0.012681350552404625,0.015475563704967499,-0.001521297008812363,False
206,0.024316510695187254,0.010530588535471279,0.026056569069623947,-0.0006588158057151951,False
207,0.026652865187148045,0.011514321205175336,0.0323893241584301,-0.0005089235017482397,False
208,0.023489745693191066,0.012136359427517467,0.024792542681097984,-0.0007213237591120662,False
209,0.04031136738056018,0.013388614620259696,0.06747272610664368,-0.001090247929360298,False
210,0.04137035423712487,0.0040671648669719125,0.0654594674706459,-2.232417669325264e-05,False
211,0.04310421314646251,0.005272173678723723,0.07039661705493927,-5.9255816824812664e-05,False
212,0.052525019356638225,-0.004457126048114029,0.08908399194478989,-0.0005082271825140106,False
213,0.0159580280267122,-0.030268313026020156,0.0,-0.0060401824165795485,False
214,-0.0018423678813865862,-0.04486292211009456,0.0,-0.005514249280098995,False
215,-0.009421400435809635,-0.04984836679189037,0.0,-0.007369809313892129,False
216,-0.016069560131773297,-0.04954934641071183,0.0,-0.008742728876469805,False
217,0.014876563800569231,-0.04222627857439886,0.0,-0.003045432695176473,False
218,0.02352570028549783,-0.04057948558305785,0.0,-0.0021894997523520927,False
219,0.01775273566362401,-0.03439413504247112,0.0,-0.0021728380662249143,False
220,0.012028815910047896,-0.030231992202987022,0.0,-0.0024787476313494474,False
221,0.012297839008431843,-0.028568925228722904,0.0,-0.002351002935929881,False
222,0.02148217664792762,-0.034425357910421735,0.0,-0.0018709248306577506,False
223,0.033461064102642935,-0.03154896685611674,0.027878178283572197,-0.0014694490872331604,False
224,0.037159511351278374,-0.03549746439902461,0.03515004366636276,-0.0013026467433597665,False
225,0.03344727710792195,-0.02855266103159554,0.029341861605644226,-0.0009179982960111483,False
226,0.028293233613208235,-0.024441723437332454,0.018512222915887833,-0.0009301351401322158,False
227,0.0188791830252113,-0.024219727265979877,0.0,-0.0016501242068472557,False
228,0.016848597105433294,-0.026985932968657044,0.0,-0.0018002154901619546,False
229,0.01903567831670916,-0.03008048174371569,0.0,-0.00178384094921501,False
230,0.01740201875096714,-0.024864303591345668,0.0,-0.0016395711061458866,False
231,0.01414723261424422,-0.026644467673539732,0.0,-0.002046658820610299,False
232,0.015049534243237517,-0.02279487964040431,0.0,-0.0017646580207792736,False
233,0.012073049150852722,-0.01881376036456671,0.0,-0.0019137867465167172,False
234,0.014299079635757383,-0.0267846223848014,0.0,-0.002038490611434686,False
235,0.020803436115121476,-0.018881864553891826,0.002567659132182598,-0.0010968373757135018,False
236,0.017909701385912413,-0.011762451818762345,0.0,-0.0011176142952173658,False
237,0.011640056484950367,-0.011644669338880823,0.0,-0.0017441711163654827,False
238,-0.0011289316317305564,-0.007718516765497486,0.0,-0.0034427535353943987,False
239,0.0003701009123058263,-0.006596858939311937,0.0,-0.003184576351266827,False
240,0.0015861096099996086,-0.007662786732409363,0.0,-0.003009972250296318,False
241,0.0040046998234049,-0.01088639910131086,0.0,-0.0027098369549993966,False
242,0.009918350293528055,-0.010238570616857843,0.0,-0.001914639626402152,False
243,0.011100326356065615,-0.012115723559435904,0.0,-0.0018171730308205016,False
244,0.011571475618899596,-0.010119062431001354,0.0,-0.0017187574214561434,False
245,0.018069798503457024,-0.009595882771862106,0.00037655376945622265,-0.0010540193378999175,False
246,0.02587130540144833,-0.009714189222937087,0.0198211669921875,-0.0006826519860681213,False
247,0.018905882402044716,-0.009088951444896666,0.002720228862017393,-0.0011187536753063758,False
248,0.019449393340740473,-0.0062197927346471366,0.005513589363545179,-0.0008872421212349212,False
249,0.021077802435008675,-1.916085826801791e-05,0.012684925459325314,-0.0007418135192149364,False
250,0.02248617938637043,0.0030409850777690364,0.01773594319820404,-0.0006354718053152399,False
251,0.02686793380304775,0.003218920849338226,0.028779294341802597,-0.00041624157887698603,False
252,0.02608916629635205,0.004305124961848201,0.02737548016011715,-0.0004065420367265745,False
253,0.022135186695698472,0.0005183664216935391,0.015597150661051273,-0.0007079363354365199,False
254,0.016300227951842494,0.0014635237384515321,0.0014823306119069457,-0.0012251143645121304,False
255,0.018223837390979325,0.004513336448813585,0.007816260680556297,-0.0009888320569064798,False
256,0.01749399715783806,0.010944348520093924,0.009207166731357574,-0.0011337864022131626,False
257,0.020485851427124224,0.012673358082020867,0.017551308497786522,-0.000957030345032795,False
258,0.02143767669047314,-0.005602534881091217,0.010792924091219902,-0.0007433459702821136,False
259,0.004092762314199749,-0.08830529953425066,0.0,-0.010434728967502254,False
260,0.012231408831293145,-0.021962329900136378,0.0,-0.0020245332456319933,False
261,0.012422705463870809,-0.015376518700722036,0.0,-0.0017574516752184965,False
262,0.019027552215008736,-0.006350171835521475,0.004393793176859617,-0.0009296645237695292,False
263,0.047829558992607435,0.005564125921626522,0.08235595375299454,-0.003192612726158679,False
264,0.05249561186372054,0.008515002156626034,0.0954965353012085,-0.0004711233351374834,False
265,0.06771440426414732,0.020168668971822297,0.13937033712863922,-0.0029054068589244534,False
266,0.08024245886452297,0.011715931164552636,0.15,-0.0034326689003575752,False
267,0.08584982827551912,0.007247917141046882,0.15,-0.004256945808672667,False
268,0.08292108995966929,0.008244191442181777,0.15,-0.0037524066191873913,False
269,0.07091953500718629,0.00876360252904071,0.14168064296245575,-0.002023441870167313,False
270,0.05729849763137995,0.009452528143462731,0.10797250270843506,-0.0012559456886010356,False
271,0.04043936096276246,0.009054975675320188,0.06562589108943939,-0.0009789964183968688,False
272,0.03566049422412365,0.013912643737885606,0.05610755831003189,-0.0002765236059848276,False
273,0.03233496161898097,0.015681322224751628,0.04867806285619736,-0.0003910081948307529,False
274,0.03244361180978883,0.011090025599644962,0.04665404558181763,-0.00023923499572660008,False
275,0.03191520919189661,0.013380658955169392,0.046478353440761566,-0.00030978515276035545,False
276,0.02657611874936694,0.015206272919858845,0.03404343128204346,-0.0006689455563221175,False
277,0.027231676914507563,0.01353585927885601,0.03484712168574333,-0.0005096025943805302,False
278,0.02723979378570429,0.005703845369417504,0.030951406806707382,-0.0003657678744702982,False
279,0.024610270835418335,0.009446808559031567,0.026249082759022713,-0.0005739856451940598,False
280,0.029014297038402193,0.014640172766732762,0.03985583037137985,-0.0005482777880538947,False
281,0.028299691607274857,0.01026932106723264,0.035883888602256775,-0.0003871415488603093,False
